E:\UTN\PROG 3\Migracion\Negocio\bin\Debug\Negocio.pdb
E:\UTN\PROG 3\Migracion\Negocio\bin\Debug\Dominio.pdb
E:\UTN\PROG 3\Migracion\Negocio\obj\Debug\Negocio.csproj.AssemblyReference.cache
E:\UTN\PROG 3\Migracion\Negocio\obj\Debug\Negocio.Properties.Resources.resources
E:\UTN\PROG 3\Migracion\Negocio\obj\Debug\Negocio.csproj.GenerateResource.cache
E:\UTN\PROG 3\Migracion\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
E:\UTN\PROG 3\Migracion\Negocio\obj\Debug\Negocio.csproj.CopyComplete
E:\UTN\PROG 3\Migracion\Negocio\obj\Debug\Negocio.pdb
E:\UTN\PROG 3\Migracion\Negocio\bin\Debug\Negocio.dll.config
E:\UTN\PROG 3\Migracion\Negocio\bin\Debug\Negocio.dll
E:\UTN\PROG 3\Migracion\Negocio\bin\Debug\Dominio.dll
E:\UTN\PROG 3\Migracion\Negocio\bin\Debug\Dominio.dll.config
E:\UTN\PROG 3\Migracion\Negocio\obj\Debug\Negocio.dll
C:\Users\Laura\Desktop\tp4 pro3\Negocio\bin\Debug\Negocio.dll.config
C:\Users\Laura\Desktop\tp4 pro3\Negocio\bin\Debug\Negocio.dll
C:\Users\Laura\Desktop\tp4 pro3\Negocio\bin\Debug\Negocio.pdb
C:\Users\Laura\Desktop\tp4 pro3\Negocio\bin\Debug\Dominio.dll
C:\Users\Laura\Desktop\tp4 pro3\Negocio\bin\Debug\Dominio.pdb
C:\Users\Laura\Desktop\tp4 pro3\Negocio\bin\Debug\Dominio.dll.config
C:\Users\Laura\Desktop\tp4 pro3\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
C:\Users\Laura\Desktop\tp4 pro3\Negocio\obj\Debug\Negocio.Properties.Resources.resources
C:\Users\Laura\Desktop\tp4 pro3\Negocio\obj\Debug\Negocio.csproj.GenerateResource.cache
C:\Users\Laura\Desktop\tp4 pro3\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\Laura\Desktop\tp4 pro3\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\Laura\Desktop\tp4 pro3\Negocio\obj\Debug\Negocio.dll
C:\Users\Laura\Desktop\tp4 pro3\Negocio\obj\Debug\Negocio.pdb
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\bin\Debug\Negocio.dll.config
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\bin\Debug\Negocio.dll
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\bin\Debug\Negocio.pdb
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\bin\Debug\Dominio.dll
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\bin\Debug\Dominio.pdb
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\bin\Debug\Dominio.dll.config
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\obj\Debug\Negocio.Properties.Resources.resources
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\obj\Debug\Negocio.csproj.GenerateResource.cache
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\obj\Debug\Negocio.dll
C:\Users\Laura\Desktop\Prog3 TP4 carpeta2\Shoppingcart\Negocio\obj\Debug\Negocio.pdb
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\bin\Debug\Negocio.dll.config
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\bin\Debug\Negocio.dll
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\bin\Debug\Negocio.pdb
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\bin\Debug\Dominio.dll
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\bin\Debug\Dominio.pdb
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\bin\Debug\Dominio.dll.config
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\obj\Debug\Negocio.csproj.AssemblyReference.cache
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\obj\Debug\Negocio.Properties.Resources.resources
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\obj\Debug\Negocio.csproj.GenerateResource.cache
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\obj\Debug\Negocio.csproj.CopyComplete
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\obj\Debug\Negocio.dll
E:\UTN\PROG 3\Shopping cart\Shoppingcart\Negocio\obj\Debug\Negocio.pdb
